Name,Original,Change,ID
1999CHICHI01JOHN_grid.csv,TEST,,78
1999CHICHI01MAxx_grid.csv,TEST,,78
1999CHICHI01SEKI_grid.csv,TEST,,78
1999CHICHI01WUxx_grid.csv,TEST,,78
1999CHICHI01ZENG_grid.csv,TEST,,78
1999CHICHI02MAxx_grid.csv,TEST,,78
1999DUZCET01BIRG_grid.csv,TEST,,85
1999DUZCET01DELO_grid.csv,TEST,,85
1999HECTOR01JIxx_grid.csv,TRAIN,,87
1999HECTOR01SALI_grid.csv,TRAIN,,87
1999IZMITT01BOUC_grid.csv,TRAIN,,89
1999IZMITT01CAKI_grid.csv,TRAIN,,89
1999IZMITT01DELO_grid.csv,TRAIN,,89
1999IZMITT01REIL_grid.csv,TRAIN,,89
1999IZMITT01YAGI_grid.csv,TRAIN,,89
1999OAXACA01HERN_grid.csv,TEST,,94
2000TOTTOR01IWAT_grid.csv,TEST,,95
2000TOTTOR01SEKI_grid.csv,TEST,,95
2001BHUJIN01COPL_grid.csv,TRAIN,,97
2001BHUJIN01YAGI_grid.csv,TRAIN,,97
2001GEIYOJ01KAKE_grid.csv,TEST,,99
2002DENALI01ASAN_grid.csv,TRAIN,,100
2003BAMIRA01POIA_grid.csv,TRAIN,,101
2003BOUMER01SEMM_grid.csv,TRAIN,,102
2003CARLSB01WEIx_grid.csv,TRAIN,,103
2003COLIMA01YAGI_grid.csv,TEST,,104
2003TOKACH01KOKE_grid.csv,TRAIN,,105
2003TOKACH01TANI_grid.csv,TRAIN,,105
2003TOKACH01YAGI_grid.csv,TRAIN,,105
2003TOKACH01YAMA_grid.csv,TRAIN,,105
2004IRIANx01WEIx_grid.csv,TRAIN,,109
2004PARKFI01CUST_grid.csv,TEST,,110
2004PARKFI01DREG_grid.csv,TEST,,110
2004PARKFI01JIxx_grid.csv,TEST,,110
2004SUMATR01AMMO_grid.csv,TRAIN,,113
2004SUMATR01RHIE_grid.csv,TRAIN,,113
2004SUMATR02RHIE_grid.csv,TRAIN,,113
2005HONSHU01SHAO_grid.csv,TRAIN,,116
2005KASHMI01KONC_grid.csv,TEST,,117
2005KASHMI01SHAO_grid.csv,TEST,,117
2005NORTHE01SHAO_grid.csv,TRAIN,,119
2006JAVAIN01YAGI_grid.csv,TEST,,120
2006KURILI01LAYx_grid.csv,TRAIN,,121
2006KURILI02SLAD_grid.csv,TRAIN,,121
2006PINGTU01YENx_grid.csv,TRAIN,,123
2006PINGTU02YENx_grid.csv,TRAIN,,123
2006SOUTHE01JIxx_grid.csv,TEST,,125
2006SOUTHE01KONC_grid.csv,TEST,,125
2007KURILI01JIxx_grid.csv,TRAIN,,127
2007KURILI01SLAD_grid.csv,TRAIN,,127
2007PAGAII01JIxx_grid.csv,TRAIN,,129
2007PAGAII01SLAD_grid.csv,TRAIN,,129
2007PISCOP01JIxx_grid.csv,TEST,,131
2007PISCOP01KONC_grid.csv,TEST,,131
2007SOLOMO01JIxx_grid.csv,TRAIN,,133
2007TOCOPI01BEJA_grid.csv,TRAIN,,134
2007TOCOPI01SLAD_grid.csv,TRAIN,,134
2007TOCOPI01ZENG_grid.csv,TRAIN,,134
2007TOCOPI02BEJA_grid.csv,TRAIN,,134
2007TOCOPI03BEJA_grid.csv,TRAIN,,134
2008IWATEx01HAYE_grid.csv,TEST,,139
2008KERMED01HAYE_grid.csv,TEST,,140
2008SIMEUL01HAYE_grid.csv,TEST,,141
2008SIMEUL01SLAD_grid.csv,TEST,,141
2008SULAWE01SLAD_grid.csv,TRAIN,,143
2008WENCHU01JIxx_grid.csv,TRAIN,,144
2008WENCHU01SLAD_grid.csv,TRAIN,,144
2008WENCHU01YAGI_grid.csv,TRAIN,,144
2008WENCHU02FIEL_grid.csv,TRAIN,,144
2008WENCHU03FIEL_grid.csv,TRAIN,,144
2009FIORDL01HAYE_grid.csv,TRAIN,,149
2009GULFOF01HAYE_grid.csv,TRAIN,,150
2009LAQUIL01CIRE_grid.csv,TRAIN,,151
2009LAQUIL01GUAL_grid.csv,TRAIN,,151
2009LAQUIL02CIRE_grid.csv,TRAIN,,151
2009LAQUIL03CIRE_grid.csv,TRAIN,,151
2009LAQUIL04CIRE_grid.csv,TRAIN,,151
2009LAQUIL05CIRE_grid.csv,TRAIN,,151
2009OFFSHO01HAYE_grid.csv,TRAIN,,157
2009PADANG01HAYE_grid.csv,TRAIN,,158
2009PADANG01SLAD_grid.csv,TRAIN,,158
2009PADANG02SLAD_grid.csv,TRAIN,,158
2009PAPUAx01HAYE_grid.csv,TEST,,161
2009SAMOAx01HAYE_grid.csv,TRAIN,,162
2009VANUAT01SLAD_grid.csv,TRAIN,,163
2010BONINI01HAYE_grid.csv,TEST,,164
2010DARFIE01ATZO_grid.csv,TEST,,165
2010ELMAYO01WEIx_grid.csv,TRAIN,,166
2010HAITIx01CALA_grid.csv,TRAIN,,167
2010HAITIx01HAYE_grid.csv,TRAIN,,167
2010HAITIx01SLAD_grid.csv,TRAIN,,167
2010HAITIx02HAYE_grid.csv,TRAIN,,167
2010MAULEC01HAYE_grid.csv,TRAIN,,171
2010NORTHE01HAYE_grid.csv,TEST,issue,172
2010NORTHE02HAYE_grid.csv,TRAIN,,172
2010VANUAT01HAYE_grid.csv,TRAIN,,174
2011KERMAD01HAYE_grid.csv,TRAIN,,175
2011KERMAD02HAYE_grid.csv,TRAIN,,175
2011OFFSHO01HAYE_grid.csv,TRAIN,,177
2011TOHOKU01FUJI_grid.csv,TRAIN,,178
2011TOHOKU01SATA_grid.csv,TRAIN,,178
2011TOHOKU01YUEx_grid.csv,TRAIN,,178
2011TOHOKU02FUJI_grid.csv,TRAIN,,178
2011TOHOKU03SATA_grid.csv,TRAIN,,178
2011VANTUR01HAYE_grid.csv,TRAIN,,183
2011VANTUR01SHAO_grid.csv,TRAIN,,183
2011VANUAT01HAYE_grid.csv,TRAIN,,183
2012BRAWLE01WEIx_grid.csv,TRAIN,,186
2012BRAWLE02WEIx_grid.csv,TRAIN,,186
2012COSTAR01HAYE_grid.csv,TEST,,188
2012COSTAR01YUEx_grid.csv,TEST,,188
2012EASTOF01HAYE_grid.csv,TRAIN,,190
2012MASSET01LAYx_grid.csv,TRAIN,,191
2012MASSET01SHAO_grid.csv,TRAIN,,191
2012MASSET01WEIx_grid.csv,TRAIN,,191
2012OAXACA01HAYE_grid.csv,TRAIN,,194
2012OAXACA01WEIx_grid.csv,TRAIN,,194
2012SUMATR01HAYE_grid.csv,TRAIN,,196
2012SUMATR01SHAO_grid.csv,TRAIN,,196
2012SUMATR02HAYE_grid.csv,TRAIN,,196
2012SUMATR03HAYE_grid.csv,TRAIN,,196
